Nível;Indicador;2010;Unidade
12.3.3.12;Islamismo;10;pessoas
12.3.3.13;Judaísmo;268;pessoas
12.3.3.14;Não determinada e multiplo pertencimento;896;pessoas
12.3.3.14.1;Declaração de múltipla religiosidade;;pessoas
12.3.3.14.2;Religiosidade não determinada ou mal definida;896;pessoas
12.3.3.15;Novas religiões orientais;261;pessoas
12.3.3.15.1;Igreja messiânica mundial;232;pessoas
12.3.3.15.2;Outras;29;pessoas
12.3.3.16;Testemunhas de Jeová;1721;pessoas
12.3.3.17;Tradições esotéricas;180;pessoas
12.3.3.18;Tradições indígenas;38;pessoas
12.3.3.19;Umbanda;508;pessoas
12.3.3.20;Umbanda e Candomblé;533;pessoas
12.3.3.21;Outras declarações de religiosidades afrobrasileira;10;pessoas
12.3.3.22;Outras religiões orientais;18;pessoas
12.3.3.23;Outras religiosidades;;pessoas
12.3.3.24;Outras religiosidades cristãs;3024;pessoas
12.3.3.25;Não sabe;504;pessoas



Fonte: IBGE, Censo Demográfico 2010
